id,lat,long,name
0,37.873215,-122.302267,1608 4th Street
1,37.873014,-122.266787,1925 Walnut St
2,37.869401,-122.267342,2108 Allston Way
3,37.870983,-122.253048,2224 Piedmont Ave.
4,37.870805,-122.253027,2232 Piedmont Ave.
5,37.870297,-122.252813,2240 Piedmont Ave.
6,37.867743,-122.256863,2334 Bowditch
7,37.86516,-122.259503,2427 Dwight Way
8,37.868283,-122.260674,2440 Bancroft Way
9,37.876213,-122.261071,2451 Ridge Road
10,37.875161,-122.260488,2481 Hearst Ave.
11,37.875127,-122.260593,2483 Hearst Ave.
12,37.867215,-122.25814,2515 Channing Way
13,37.867318,-122.257882,2521 Channing Way
14,37.867449,-122.257287,2535 Channing Way
15,37.85832949010434,-122.25982567428731,2850 Telegraph Ave.
16,37.87058,-122.26041,Academic Innovation Studio
17,37.86968,-122.26119,Alumni House
18,37.86637,-122.25744,Anna Head Alumnae Hall
19,37.87069,-122.25819,Anthony Hall
20,37.86988,-122.2552,Anthropology and Art Practice building
21,37.86988,-122.2552,Anthropology Library
22,37.870221,-122.253821,Archaeological Research Facility
23,37.870162,-122.258756,Architects & Engineers (A&E)
24,37.87244,-122.25956,Art History/Classics Library
25,37.868662,-122.261202,Bancroft Dance Studio (2401 Bancroft Way)
26,37.8723,-122.2587,Bancroft Library
27,37.8723,-122.2587,Bancroft Library/University Archives
28,37.869607,-122.25582,Bancroft Parking Structure
29,37.86788,-122.26687,Banway Building (2111 Bancroft Way)
30,37.87395,-122.26549,Barker Hall
31,37.8705,-122.25488,Bauer Wurster Hall
32,37.87425,-122.25807,Bechtel Engineering Center
33,37.870942,-122.266221,Berkeley Art Museum and Pacific Film Archive
34,37.86992,-122.25341,Berkeley Law Library
35,37.873592,-122.267912,Berkeley Way West
36,37.87148,-122.26211,"Bioscience, Natural Resources & Public Health Library"
37,37.87219,-122.25724,Birge Hall
38,37.868172,-122.261142,Blackwell Hall
39,37.8748,-122.25914,Blum Hall
40,37.87405,-122.23741,Botanical Garden
41,37.873357,-122.253168,Bowles Hall
42,37.87169,-122.25384,Business Library
43,37.8696,-122.25878,Cal 1 Card Office
44,37.87189,-122.26038,California Hall
45,37.87132,-122.2506,California Memorial Stadium
46,37.87099,-122.25393,Calvin Laboratory
47,37.872332,-122.257964,Campanile (Sather Tower)
48,37.87298,-122.25705,Campbell Hall
49,37.867879,-122.26455,Career Counseling Library
50,37.8698,-122.26015,Cesar E. Chavez Student Center
51,37.874066,-122.262519,Chancellor's Esplanade
52,37.87169,-122.25384,Cheit Hall
53,37.872895,-122.255532,Chemistry and Chemical Engineering Library
54,37.872381,-122.254107,Chou Hall
55,37.86442,-122.2492,Clark Kerr Campus
56,37.87476,-122.26017,Class of '54 Gate
57,37.869492,-122.254642,Class of 1914 Fountain
58,37.866692,-122.25982,Cleary Hall
59,37.876666,-122.264499,CNMAT (1750 Arch St)
60,37.87505,-122.25752,Cory Hall
61,37.87185,-122.26521,Crescent / Springer Gateway
62,37.87452,-122.25829,Davis Hall
63,37.870805,-122.253027,Demography
64,37.87244,-122.25956,Doe Memorial Library
66,37.87463,-122.25649,Donner Laboratory
67,37.87126,-122.26013,Durant Hall
68,37.870515,-122.260722,Durham Studio Theater
69,37.87035,-122.26123,Dwinelle Annex
70,37.87058,-122.26041,Dwinelle Hall
